Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;
3500105;Interior;Adamantina;506;13;;
3500204;Interior;Adolfo;134;5;;
3500303;Interior;Aguaí;376;7;;
3500402;Interior;Águas da Prata;70;5;;
3500501;Interior;Águas de Lindóia;211;6;;
3500550;Interior;Águas de Santa Bárbara;27;1;;
3500600;Interior;Águas de São Pedro;65;2;;
3500709;Interior;Agudos;837;17;;
3500758;Interior;Alambari;89;4;;
3500808;Interior;Alfredo Marcondes;73;3;;
3500907;Interior;Altair;51;3;;
3501004;Interior;Altinópolis;240;8;;
3501103;Interior;Alto Alegre;78;3;;
3501152;Interior;Alumínio;299;9;;
3501202;Interior;Álvares Florence;83;6;;
3501301;Interior;Álvares Machado;301;9;;
3501400;Interior;Álvaro de Carvalho;37;4;;
3501509;Interior;Alvinlândia;27;0;;
3501608;Interior;Americana;5916;177;;
3501707;Interior;Américo Brasiliense;860;15;;
3501806;Interior;Américo de Campos;339;12;;
3501905;Interior;Amparo;1331;35;;
3502002;Interior;Analândia;40;2;;
3502101;Interior;Andradina;1693;55;;
3502200;Interior;Angatuba;350;9;;
3502309;Interior;Anhembi;25;0;;
3502408;Interior;Anhumas;100;0;;
3502507;Interior;Aparecida;601;18;;
3502606;Interior;Aparecida d'Oeste;304;8;;
3502705;Interior;Apiaí;164;6;;
3502754;Interior;Araçariguama;441;9;;
3502804;Interior;Araçatuba;8155;187;;
3502903;Interior;Araçoiaba da Serra;692;14;;
3503000;Interior;Aramina;134;5;;
3503109;Interior;Arandu;54;3;;
3503158;Interior;Arapeí;7;1;;
3503208;Interior;Araraquara;6243;75;;
3503307;Interior;Araras;5366;85;;
3503356;Interior;Arco-Íris;12;0;;
3503406;Interior;Arealva;152;2;;
3503505;Interior;Areias;57;0;;
3503604;Interior;Areiópolis;146;4;;
3503703;Interior;Ariranha;186;7;;
3503802;Interior;Artur Nogueira;1264;30;;
3503901;RMSP (exceto capital);Arujá;2452;99;;
3503950;Interior;Aspásia;49;2;;
3504008;Interior;Assis;1706;28;;
3504107;Interior;Atibaia;2592;66;;
3504206;Interior;Auriflama;542;14;;
3504305;Interior;Avaí;121;3;;
3504404;Interior;Avanhandava;252;8;;
3504503;Interior;Avaré;981;20;;
3504602;Interior;Bady Bassitt;1029;22;;
3504701;Interior;Balbinos;251;3;;
3504800;Interior;Bálsamo;568;26;;
3504909;Interior;Bananal;147;1;;
3505005;Interior;Barão de Antonina;25;1;;
3505104;Interior;Barbosa;132;1;;
3505203;Interior;Bariri;1165;29;;
3505302;Interior;Barra Bonita;1084;25;;
3505351;Interior;Barra do Chapéu;51;0;;
3505401;Interior;Barra do Turvo;183;5;;
3505500;Interior;Barretos;5526;152;;
3505609;Interior;Barrinha;798;32;;
3505708;RMSP (exceto capital);Barueri;8710;408;;
3505807;Interior;Bastos;190;6;;
3505906;Interior;Batatais;808;23;;
3506003;Interior;Bauru;15343;267;;
3506102;Interior;Bebedouro;1509;33;;
3506201;Interior;Bento de Abreu;44;0;;
3506300;Interior;Bernardino de Campos;122;3;;
3506359;Interior;Bertioga;2128;49;;
3506409;Interior;Bilac;125;2;;
3506508;Interior;Birigui;3195;99;;
3506607;RMSP (exceto capital);Biritiba Mirim;512;32;;
3506706;Interior;Boa Esperança do Sul;226;6;;
3506805;Interior;Bocaina;201;3;;
3506904;Interior;Bofete;166;4;;
3507001;Interior;Boituva;1338;22;;
3507100;Interior;Bom Jesus dos Perdões;391;3;;
3507159;Interior;Bom Sucesso de Itararé;9;1;;
3507209;Interior;Borá;5;0;;
3507308;Interior;Boracéia;144;2;;
3507407;Interior;Borborema;309;10;;
3507456;Interior;Borebi;49;2;;
3507506;Interior;Botucatu;2984;52;;
3507605;Interior;Bragança Paulista;4508;89;;
3507704;Interior;Braúna;113;7;;
3507753;Interior;Brejo Alegre;101;6;;
3507803;Interior;Brodowski;643;22;;
3507902;Interior;Brotas;170;4;;
3508009;Interior;Buri;322;10;;
3508108;Interior;Buritama;502;15;;
3508207;Interior;Buritizal;66;3;;
3508306;Interior;Cabrália Paulista;102;0;;
3508405;Interior;Cabreúva;1279;41;;
3508504;Interior;Caçapava;1672;62;;
3508603;Interior;Cachoeira Paulista;428;16;;
3508702;Interior;Caconde;206;1;;
3508801;Interior;Cafelândia;409;12;;
3508900;Interior;Caiabu;40;2;;
3509007;RMSP (exceto capital);Caieiras;2686;104;;
3509106;Interior;Caiuá;61;1;;
3509205;RMSP (exceto capital);Cajamar;1691;78;;
3509254;Interior;Cajati;1919;35;;
3509304;Interior;Cajobi;237;7;;
3509403;Interior;Cajuru;495;14;;
3509452;Interior;Campina do Monte Alegre;87;0;;
3509502;Interior;Campinas;36101;1360;;
3509601;Interior;Campo Limpo Paulista;1436;72;;
3509700;Interior;Campos do Jordão;1071;31;;
3509809;Interior;Campos Novos Paulista;123;2;;
3509908;Interior;Cananéia;218;9;;
3509957;Interior;Canas;52;2;;
3510005;Interior;Cândido Mota;419;6;;
3510104;Interior;Cândido Rodrigues;50;1;;
3510153;Interior;Canitar;48;1;;
3510203;Interior;Capão Bonito;933;29;;
3510302;Interior;Capela do Alto;364;5;;
3510401;Interior;Capivari;1511;36;;
3510500;Interior;Caraguatatuba;2808;115;;
3510609;RMSP (exceto capital);Carapicuíba;9826;379;;
3510708;Interior;Cardoso;205;9;;
3510807;Interior;Casa Branca;556;11;;
3510906;Interior;Cássia dos Coqueiros;71;0;;
3511003;Interior;Castilho;581;11;;
3511102;Interior;Catanduva;4675;171;;
3511201;Interior;Catiguá;300;8;;
3511300;Interior;Cedral;281;9;;
3511409;Interior;Cerqueira César;198;6;;
3511508;Interior;Cerquilho;894;17;;
3511607;Interior;Cesário Lange;211;6;;
3511706;Interior;Charqueada;366;8;;
3511904;Interior;Clementina;171;2;;
3512001;Interior;Colina;324;15;;
3512100;Interior;Colômbia;116;2;;
3512209;Interior;Conchal;612;16;;
3512308;Interior;Conchas;335;8;;
3512407;Interior;Cordeirópolis;1791;24;;
3512506;Interior;Coroados;140;2;;
3512605;Interior;Coronel Macedo;38;2;;
3512704;Interior;Corumbataí;128;2;;
3512803;Interior;Cosmópolis;1826;42;;
3512902;Interior;Cosmorama;306;21;;
3513009;RMSP (exceto capital);Cotia;4929;217;;
3513108;Interior;Cravinhos;427;33;;
3513207;Interior;Cristais Paulista;83;1;;
3513306;Interior;Cruzália;24;0;;
3513405;Interior;Cruzeiro;926;36;;
3513504;Interior;Cubatão;7119;202;;
3513603;Interior;Cunha;168;2;;
3513702;Interior;Descalvado;654;7;;
3513801;RMSP (exceto capital);Diadema;9930;425;;
3513850;Interior;Dirce Reis;20;0;;
3513900;Interior;Divinolândia;151;6;;
3514007;Interior;Dobrada;179;2;;
3514106;Interior;Dois Córregos;353;4;;
3514205;Interior;Dolcinópolis;77;5;;
3514304;Interior;Dourado;181;1;;
3514403;Interior;Dracena;1128;32;;
3514502;Interior;Duartina;281;5;;
3514601;Interior;Dumont;479;5;;
3514700;Interior;Echaporã;34;1;;
3514809;Interior;Eldorado;416;7;;
3514908;Interior;Elias Fausto;641;18;;
3514924;Interior;Elisiário;171;4;;
3514957;Interior;Embaúba;58;1;;
3515004;RMSP (exceto capital);Embu das Artes;4053;186;;
3515103;RMSP (exceto capital);Embu-Guaçu;1385;47;;
3515129;Interior;Emilianópolis;82;2;;
3515152;Interior;Engenheiro Coelho;901;22;;
3515186;Interior;Espírito Santo do Pinhal;1016;25;;
3515194;Interior;Espírito Santo do Turvo;56;1;;
3515202;Interior;Estrela d'Oeste;548;15;;
3515301;Interior;Estrela do Norte;64;2;;
3515350;Interior;Euclides da Cunha Paulista;49;3;;
3515400;Interior;Fartura;165;1;;
3515509;Interior;Fernandópolis;3337;62;;
3515608;Interior;Fernando Prestes;153;3;;
3515657;Interior;Fernão;18;0;;
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;4787;138;;
3515806;Interior;Flora Rica;19;1;;
3515905;Interior;Floreal;49;1;;
3516002;Interior;Flórida Paulista;65;1;;
3516101;Interior;Florínea;33;1;;
3516200;Interior;Franca;6969;212;;
3516309;RMSP (exceto capital);Francisco Morato;3191;138;;
3516408;RMSP (exceto capital);Franco da Rocha;3118;131;;
3516507;Interior;Gabriel Monteiro;51;4;;
3516606;Interior;Gália;76;4;;
3516705;Interior;Garça;784;21;;
3516804;Interior;Gastão Vidigal;82;12;;
3516853;Interior;Gavião Peixoto;252;1;;
3516903;Interior;General Salgado;271;2;;
3517000;Interior;Getulina;277;3;;
3517109;Interior;Glicério;70;2;;
3517208;Interior;Guaiçara;560;6;;
3517307;Interior;Guaimbê;71;3;;
3517406;Interior;Guaíra;1575;45;;
3517505;Interior;Guapiaçu;1048;29;;
3517604;Interior;Guapiara;145;10;;
3517703;Interior;Guará;576;25;;
3517802;Interior;Guaraçaí;83;1;;
3517901;Interior;Guaraci;269;5;;
3518008;Interior;Guarani d'Oeste;52;0;;
3518107;Interior;Guarantã;149;2;;
3518206;Interior;Guararapes;702;9;;
3518305;RMSP (exceto capital);Guararema;555;30;;
3518404;Interior;Guaratinguetá;1854;53;;
3518503;Interior;Guareí;1995;6;;
3518602;Interior;Guariba;1269;34;;
3518701;Interior;Guarujá;9930;415;;
3518800;RMSP (exceto capital);Guarulhos;24999;1599;;
3518859;Interior;Guatapará;133;4;;
3518909;Interior;Guzolândia;86;4;;
3519006;Interior;Herculândia;84;5;;
3519055;Interior;Holambra;450;3;;
3519071;Interior;Hortolândia;7036;158;;
3519105;Interior;Iacanga;300;5;;
3519204;Interior;Iacri;52;0;;
3519253;Interior;Iaras;75;3;;
3519303;Interior;Ibaté;423;6;;
3519402;Interior;Ibirá;425;11;;
3519501;Interior;Ibirarema;149;5;;
3519600;Interior;Ibitinga;1704;49;;
3519709;Interior;Ibiúna;482;29;;
3519808;Interior;Icém;182;3;;
3519907;Interior;Iepê;117;5;;
3520004;Interior;Igaraçu do Tietê;449;15;;
3520103;Interior;Igarapava;707;23;;
3520202;Interior;Igaratá;933;8;;
3520301;Interior;Iguape;652;15;;
3520400;Interior;Ilhabela;1950;13;;
3520426;Interior;Ilha Comprida;177;6;;
3520442;Interior;Ilha Solteira;475;17;;
3520509;Interior;Indaiatuba;5917;239;;
3520608;Interior;Indiana;149;4;;
3520707;Interior;Indiaporã;37;0;;
3520806;Interior;Inúbia Paulista;29;1;;
3520905;Interior;Ipaussu;340;4;;
3521002;Interior;Iperó;283;4;;
3521101;Interior;Ipeúna;144;1;;
3521150;Interior;Ipiguá;257;8;;
3521200;Interior;Iporanga;78;1;;
3521309;Interior;Ipuã;599;23;;
3521408;Interior;Iracemápolis;1221;17;;
3521507;Interior;Irapuã;164;3;;
3521606;Interior;Irapuru;95;2;;
3521705;Interior;Itaberá;251;3;;
3521804;Interior;Itaí;156;1;;
3521903;Interior;Itajobi;492;11;;
3522000;Interior;Itaju;185;1;;
3522109;Interior;Itanhaém;1644;85;;
3522158;Interior;Itaoca;38;0;;
3522208;RMSP (exceto capital);Itapecerica da Serra;2874;170;;
3522307;Interior;Itapetininga;2520;66;;
3522406;Interior;Itapeva;1065;17;;
3522505;RMSP (exceto capital);Itapevi;3610;242;;
3522604;Interior;Itapira;1996;50;;
3522653;Interior;Itapirapuã Paulista;68;1;;
3522703;Interior;Itápolis;572;12;;
3522802;Interior;Itaporanga;253;7;;
3522901;Interior;Itapuí;379;5;;
3523008;Interior;Itapura;80;1;;
3523107;RMSP (exceto capital);Itaquaquecetuba;4735;314;;
3523206;Interior;Itararé;693;22;;
3523305;Interior;Itariri;420;9;;
3523404;Interior;Itatiba;2025;33;;
3523503;Interior;Itatinga;338;7;;
3523602;Interior;Itirapina;387;6;;
3523701;Interior;Itirapuã;52;1;;
3523800;Interior;Itobi;446;6;;
3523909;Interior;Itu;3732;113;;
3524006;Interior;Itupeva;1918;34;;
3524105;Interior;Ituverava;637;31;;
3524204;Interior;Jaborandi;148;3;;
3524303;Interior;Jaboticabal;876;51;;
3524402;Interior;Jacareí;4128;156;;
3524501;Interior;Jaci;365;6;;
3524600;Interior;Jacupiranga;527;18;;
3524709;Interior;Jaguariúna;1264;30;;
3524808;Interior;Jales;2163;63;;
3524907;Interior;Jambeiro;91;5;;
3525003;RMSP (exceto capital);Jandira;1887;101;;
3525102;Interior;Jardinópolis;995;53;;
3525201;Interior;Jarinu;476;24;;
3525300;Interior;Jaú;3491;77;;
3525409;Interior;Jeriquara;70;0;;
3525508;Interior;Joanópolis;151;3;;
3525607;Interior;João Ramalho;123;3;;
3525706;Interior;José Bonifácio;1360;23;;
3525805;Interior;Júlio Mesquita;35;2;;
3525854;Interior;Jumirim;85;1;;
3525904;Interior;Jundiaí;14493;426;;
3526001;Interior;Junqueirópolis;235;5;;
3526100;Interior;Juquiá;464;12;;
3526209;RMSP (exceto capital);Juquitiba;1104;16;;
3526308;Interior;Lagoinha;74;1;;
3526407;Interior;Laranjal Paulista;963;7;;
3526506;Interior;Lavínia;426;2;;
3526605;Interior;Lavrinhas;64;1;;
3526704;Interior;Leme;3012;78;;
3526803;Interior;Lençóis Paulista;3074;52;;
3526902;Interior;Limeira;10319;279;;
3527009;Interior;Lindóia;103;3;;
3527108;Interior;Lins;3000;47;;
3527207;Interior;Lorena;1249;32;;
3527256;Interior;Lourdes;66;1;;
3527306;Interior;Louveira;1016;26;;
3527405;Interior;Lucélia;112;7;;
3527504;Interior;Lucianópolis;15;0;;
3527603;Interior;Luís Antônio;336;10;;
3527702;Interior;Luiziânia;89;2;;
3527801;Interior;Lupércio;38;0;;
3527900;Interior;Lutécia;7;0;;
3528007;Interior;Macatuba;852;10;;
3528106;Interior;Macaubal;104;4;;
3528205;Interior;Macedônia;102;4;;
3528304;Interior;Magda;47;2;;
3528403;Interior;Mairinque;646;21;;
3528502;RMSP (exceto capital);Mairiporã;1866;67;;
3528601;Interior;Manduri;127;0;;
3528700;Interior;Marabá Paulista;50;1;;
3528809;Interior;Maracaí;194;1;;
3528858;Interior;Marapoama;83;3;;
3528908;Interior;Mariápolis;30;0;;
3529005;Interior;Marília;4693;81;;
3529104;Interior;Marinópolis;60;1;;
3529203;Interior;Martinópolis;358;14;;
