Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;
3529302;Interior;Matão;1000;28;;
3529401;RMSP (exceto capital);Mauá;9119;400;;
3529500;Interior;Mendonça;181;10;;
3529609;Interior;Meridiano;136;5;;
3529658;Interior;Mesópolis;35;1;;
3529708;Interior;Miguelópolis;585;16;;
3529807;Interior;Mineiros do Tietê;310;7;;
3529906;Interior;Miracatu;388;17;;
3530003;Interior;Mira Estrela;73;1;;
3530102;Interior;Mirandópolis;602;11;;
3530201;Interior;Mirante do Paranapanema;146;5;;
3530300;Interior;Mirassol;2375;59;;
3530409;Interior;Mirassolândia;185;2;;
3530508;Interior;Mococa;1556;36;;
3530607;RMSP (exceto capital);Mogi das Cruzes;9755;466;;
3530706;Interior;Mogi Guaçu;3390;87;;
3530805;Interior;Mogi Mirim;2226;63;;
3530904;Interior;Mombuca;52;1;;
3531001;Interior;Monções;82;3;;
3531100;Interior;Mongaguá;819;22;;
3531209;Interior;Monte Alegre do Sul;71;1;;
3531308;Interior;Monte Alto;1176;40;;
3531407;Interior;Monte Aprazível;754;18;;
3531506;Interior;Monte Azul Paulista;240;2;;
3531605;Interior;Monte Castelo;114;4;;
3531704;Interior;Monteiro Lobato;80;2;;
3531803;Interior;Monte Mor;1664;33;;
3531902;Interior;Morro Agudo;1288;26;;
3532009;Interior;Morungaba;141;3;;
3532058;Interior;Motuca;68;3;;
3532108;Interior;Murutinga do Sul;69;4;;
3532157;Interior;Nantes;51;1;;
3532207;Interior;Narandiba;125;3;;
3532306;Interior;Natividade da Serra;34;1;;
3532405;Interior;Nazaré Paulista;297;5;;
3532504;Interior;Neves Paulista;281;7;;
3532603;Interior;Nhandeara;240;8;;
3532702;Interior;Nipoã;117;2;;
3532801;Interior;Nova Aliança;265;4;;
3532827;Interior;Nova Campina;87;4;;
3532843;Interior;Nova Canaã Paulista;79;2;;
3532868;Interior;Nova Castilho;21;2;;
3532900;Interior;Nova Europa;321;3;;
3533007;Interior;Nova Granada;1002;19;;
3533106;Interior;Nova Guataporanga;32;0;;
3533205;Interior;Nova Independência;96;1;;
3533254;Interior;Novais;198;8;;
3533304;Interior;Nova Luzitânia;98;2;;
3533403;Interior;Nova Odessa;1390;58;;
3533502;Interior;Novo Horizonte;1298;29;;
3533601;Interior;Nuporanga;127;2;;
3533700;Interior;Ocauçu;39;0;;
3533809;Interior;Óleo;6;0;;
3533908;Interior;Olímpia;2728;71;;
3534005;Interior;Onda Verde;249;4;;
3534104;Interior;Oriente;92;4;;
3534203;Interior;Orindiúva;312;5;;
3534302;Interior;Orlândia;1131;39;;
3534401;RMSP (exceto capital);Osasco;15678;862;;
3534500;Interior;Oscar Bressane;24;0;;
3534609;Interior;Osvaldo Cruz;337;11;;
3534708;Interior;Ourinhos;2276;45;;
3534757;Interior;Ouroeste;344;6;;
3534807;Interior;Ouro Verde;65;0;;
3534906;Interior;Pacaembu;378;9;;
3535002;Interior;Palestina;151;7;;
3535101;Interior;Palmares Paulista;404;15;;
3535200;Interior;Palmeira d'Oeste;246;6;;
3535309;Interior;Palmital;507;7;;
3535408;Interior;Panorama;133;6;;
3535507;Interior;Paraguaçu Paulista;724;16;;
3535606;Interior;Paraibuna;204;11;;
3535705;Interior;Paraíso;165;4;;
3535804;Interior;Paranapanema;222;3;;
3535903;Interior;Paranapuã;115;5;;
3536000;Interior;Parapuã;108;4;;
3536109;Interior;Pardinho;184;1;;
3536208;Interior;Pariquera-Açu;838;15;;
3536257;Interior;Parisi;114;6;;
3536307;Interior;Patrocínio Paulista;197;8;;
3536406;Interior;Paulicéia;70;2;;
3536505;Interior;Paulínia;5727;89;;
3536570;Interior;Paulistânia;11;0;;
3536604;Interior;Paulo de Faria;209;3;;
3536703;Interior;Pederneiras;898;18;;
3536802;Interior;Pedra Bela;103;1;;
3536901;Interior;Pedranópolis;50;2;;
3537008;Interior;Pedregulho;99;2;;
3537107;Interior;Pedreira;613;9;;
3537156;Interior;Pedrinhas Paulista;28;1;;
3537206;Interior;Pedro de Toledo;89;6;;
3537305;Interior;Penápolis;1522;37;;
3537404;Interior;Pereira Barreto;391;9;;
3537503;Interior;Pereiras;229;1;;
3537602;Interior;Peruíbe;1267;44;;
3537701;Interior;Piacatu;99;1;;
3537800;Interior;Piedade;1027;38;;
3537909;Interior;Pilar do Sul;321;7;;
3538006;Interior;Pindamonhangaba;2573;54;;
3538105;Interior;Pindorama;613;15;;
3538204;Interior;Pinhalzinho;153;2;;
3538303;Interior;Piquerobi;43;0;;
3538501;Interior;Piquete;172;3;;
3538600;Interior;Piracaia;524;6;;
3538709;Interior;Piracicaba;15609;375;;
3538808;Interior;Piraju;289;8;;
3538907;Interior;Pirajuí;669;10;;
3539004;Interior;Pirangi;394;16;;
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;660;7;;
3539202;Interior;Pirapozinho;984;22;;
3539301;Interior;Pirassununga;1846;35;;
3539400;Interior;Piratininga;355;10;;
3539509;Interior;Pitangueiras;1428;33;;
3539608;Interior;Planalto;206;3;;
3539707;Interior;Platina;64;0;;
3539806;RMSP (exceto capital);Poá;2264;118;;
3539905;Interior;Poloni;94;3;;
3540002;Interior;Pompéia;188;4;;
3540101;Interior;Pongaí;124;6;;
3540200;Interior;Pontal;1604;52;;
3540259;Interior;Pontalinda;80;5;;
3540309;Interior;Pontes Gestal;141;4;;
3540408;Interior;Populina;65;3;;
3540507;Interior;Porangaba;53;0;;
3540606;Interior;Porto Feliz;1403;15;;
3540705;Interior;Porto Ferreira;1411;36;;
3540754;Interior;Potim;333;8;;
3540804;Interior;Potirendaba;664;12;;
3540853;Interior;Pracinha;96;0;;
3540903;Interior;Pradópolis;802;23;;
3541000;Interior;Praia Grande;8508;287;;
3541059;Interior;Pratânia;65;2;;
3541109;Interior;Presidente Alves;83;2;;
3541208;Interior;Presidente Bernardes;404;12;;
3541307;Interior;Presidente Epitácio;624;20;;
3541406;Interior;Presidente Prudente;6404;161;;
3541505;Interior;Presidente Venceslau;543;24;;
3541604;Interior;Promissão;1888;12;;
3541653;Interior;Quadra;27;2;;
3541703;Interior;Quatá;242;4;;
3541802;Interior;Queiroz;27;2;;
3541901;Interior;Queluz;344;3;;
3542008;Interior;Quintana;76;1;;
3542107;Interior;Rafard;213;3;;
3542206;Interior;Rancharia;1025;14;;
3542305;Interior;Redenção da Serra;24;0;;
3542404;Interior;Regente Feijó;176;7;;
3542503;Interior;Reginópolis;122;2;;
3542602;Interior;Registro;1768;46;;
3542701;Interior;Restinga;80;0;;
3542800;Interior;Ribeira;42;0;;
3542909;Interior;Ribeirão Bonito;357;5;;
3543006;Interior;Ribeirão Branco;267;6;;
3543105;Interior;Ribeirão Corrente;75;1;;
3543204;Interior;Ribeirão do Sul;54;1;;
3543238;Interior;Ribeirão dos Índios;39;3;;
3543253;Interior;Ribeirão Grande;149;2;;
3543303;RMSP (exceto capital);Ribeirão Pires;2429;86;;
3543402;Interior;Ribeirão Preto;27106;887;;
3543501;Interior;Riversul;21;2;;
3543600;Interior;Rifaina;53;3;;
3543709;Interior;Rincão;113;4;;
3543808;Interior;Rinópolis;98;0;;
3543907;Interior;Rio Claro;4392;147;;
3544004;Interior;Rio das Pedras;775;38;;
3544103;RMSP (exceto capital);Rio Grande da Serra;759;28;;
3544202;Interior;Riolândia;360;3;;
3544251;Interior;Rosana;192;4;;
3544301;Interior;Roseira;260;5;;
3544400;Interior;Rubiácea;48;0;;
3544509;Interior;Rubinéia;79;2;;
3544608;Interior;Sabino;89;6;;
3544707;Interior;Sagres;8;0;;
3544806;Interior;Sales;88;3;;
3544905;Interior;Sales Oliveira;474;4;;
3545001;RMSP (exceto capital);Salesópolis;267;16;;
3545100;Interior;Salmourão;23;1;;
3545159;Interior;Saltinho;161;2;;
3545209;Interior;Salto;3287;73;;
3545308;Interior;Salto de Pirapora;1098;23;;
3545407;Interior;Salto Grande;139;2;;
3545506;Interior;Sandovalina;66;3;;
3545605;Interior;Santa Adélia;401;5;;
3545704;Interior;Santa Albertina;207;2;;
3545803;Interior;Santa Bárbara d'Oeste;6368;195;;
3546009;Interior;Santa Branca;228;6;;
3546108;Interior;Santa Clara d'Oeste;60;3;;
3546207;Interior;Santa Cruz da Conceição;142;0;;
3546256;Interior;Santa Cruz da Esperança;21;2;;
3546306;Interior;Santa Cruz das Palmeiras;1497;24;;
3546405;Interior;Santa Cruz do Rio Pardo;859;9;;
3546504;Interior;Santa Ernestina;175;3;;
3546603;Interior;Santa Fé do Sul;1130;40;;
3546702;Interior;Santa Gertrudes;1070;19;;
3546801;RMSP (exceto capital);Santa Isabel;1500;73;;
3546900;Interior;Santa Lúcia;114;5;;
3547007;Interior;Santa Maria da Serra;129;1;;
3547106;Interior;Santa Mercedes;11;1;;
3547205;Interior;Santana da Ponte Pensa;18;0;;
3547304;RMSP (exceto capital);Santana de Parnaíba;3997;109;;
3547403;Interior;Santa Rita d'Oeste;39;1;;
3547502;Interior;Santa Rita do Passa Quatro;400;13;;
3547601;Interior;Santa Rosa de Viterbo;415;4;;
3547650;Interior;Santa Salete;60;2;;
3547700;Interior;Santo Anastácio;359;12;;
3547809;RMSP (exceto capital);Santo André;21910;666;;
3547908;Interior;Santo Antônio da Alegria;149;3;;
3548005;Interior;Santo Antônio de Posse;790;11;;
3548054;Interior;Santo Antônio do Aracanguá;170;6;;
3548104;Interior;Santo Antônio do Jardim;87;3;;
3548203;Interior;Santo Antônio do Pinhal;80;3;;
3548302;Interior;Santo Expedito;24;1;;
3548401;Interior;Santópolis do Aguapeí;95;3;;
3548500;Interior;Santos;26972;747;;
3548609;Interior;São Bento do Sapucaí;68;1;;
3548708;RMSP (exceto capital);São Bernardo do Campo;28832;1021;;
3548807;RMSP (exceto capital);São Caetano do Sul;5958;256;;
3548906;Interior;São Carlos;3972;56;;
3549003;Interior;São Francisco;66;5;;
3549102;Interior;São João da Boa Vista;894;27;;
3549201;Interior;São João das Duas Pontes;79;3;;
3549250;Interior;São João de Iracema;44;3;;
3549300;Interior;São João do Pau d'Alho;6;0;;
3549409;Interior;São Joaquim da Barra;1380;31;;
3549508;Interior;São José da Bela Vista;50;4;;
3549607;Interior;São José do Barreiro;23;2;;
3549706;Interior;São José do Rio Pardo;826;25;;
3549805;Interior;São José do Rio Preto;29190;781;;
3549904;Interior;São José dos Campos;20493;490;;
3549953;RMSP (exceto capital);São Lourenço da Serra;274;8;;
3550001;Interior;São Luiz do Paraitinga;18;5;;
3550100;Interior;São Manuel;402;11;;
3550209;Interior;São Miguel Arcanjo;289;9;;
3550308;Capital;São Paulo;342822;14216;;
3550407;Interior;São Pedro;784;9;;
3550506;Interior;São Pedro do Turvo;153;1;;
3550605;Interior;São Roque;1076;25;;
3550704;Interior;São Sebastião;2038;42;;
3550803;Interior;São Sebastião da Grama;224;5;;
3550902;Interior;São Simão;211;6;;
3551009;Interior;São Vicente;8031;471;;
3551108;Interior;Sarapuí;24;1;;
3551207;Interior;Sarutaiá;64;3;;
3551306;Interior;Sebastianópolis do Sul;71;0;;
3551405;Interior;Serra Azul;731;4;;
3551504;Interior;Serrana;1203;47;;
3551603;Interior;Serra Negra;272;2;;
3551702;Interior;Sertãozinho;5051;123;;
3551801;Interior;Sete Barras;483;9;;
3551900;Interior;Severínia;780;19;;
3552007;Interior;Silveiras;44;1;;
3552106;Interior;Socorro;678;12;;
3552205;Interior;Sorocaba;19083;481;;
3552304;Interior;Sud Mennucci;271;1;;
3552403;Interior;Sumaré;7118;230;;
3552502;RMSP (exceto capital);Suzano;6074;252;;
3552551;Interior;Suzanápolis;137;2;;
3552601;Interior;Tabapuã;445;15;;
3552700;Interior;Tabatinga;380;13;;
3552809;RMSP (exceto capital);Taboão da Serra;8855;307;;
3552908;Interior;Taciba;116;2;;
3553005;Interior;Taguaí;344;3;;
3553104;Interior;Taiaçu;207;1;;
3553203;Interior;Taiúva;304;3;;
3553302;Interior;Tambaú;490;11;;
3553401;Interior;Tanabi;1424;29;;
3553500;Interior;Tapiraí;169;3;;
3553609;Interior;Tapiratiba;220;1;;
3553658;Interior;Taquaral;101;2;;
3553708;Interior;Taquaritinga;1296;45;;
3553807;Interior;Taquarituba;506;8;;
3553856;Interior;Taquarivaí;60;2;;
3553906;Interior;Tarabai;223;6;;
3553955;Interior;Tarumã;310;6;;
3554003;Interior;Tatuí;3144;84;;
3554102;Interior;Taubaté;6536;176;;
3554201;Interior;Tejupá;28;0;;
3554300;Interior;Teodoro Sampaio;403;7;;
3554409;Interior;Terra Roxa;302;6;;
3554508;Interior;Tietê;725;25;;
3554607;Interior;Timburi;22;2;;
3554656;Interior;Torre de Pedra;22;2;;
3554706;Interior;Torrinha;183;6;;
3554755;Interior;Trabiju;27;0;;
3554805;Interior;Tremembé;532;3;;
3554904;Interior;Três Fronteiras;267;9;;
3554953;Interior;Tuiuti;65;1;;
3555000;Interior;Tupã;1084;44;;
3555109;Interior;Tupi Paulista;237;3;;
3555208;Interior;Turiúba;44;1;;
3555307;Interior;Turmalina;34;0;;
3555356;Interior;Ubarana;299;4;;
3555406;Interior;Ubatuba;1878;42;;
3555505;Interior;Ubirajara;82;1;;
3555604;Interior;Uchoa;424;10;;
3555703;Interior;União Paulista;65;2;;
3555802;Interior;Urânia;343;13;;
3555901;Interior;Uru;63;3;;
3556008;Interior;Urupês;255;14;;
3556107;Interior;Valentim Gentil;829;14;;
3556206;Interior;Valinhos;3401;112;;
3556305;Interior;Valparaíso;710;20;;
3556354;Interior;Vargem;82;1;;
3556404;Interior;Vargem Grande do Sul;1074;18;;
3556453;RMSP (exceto capital);Vargem Grande Paulista;700;28;;
3556503;Interior;Várzea Paulista;1894;74;;
3556602;Interior;Vera Cruz;147;8;;
3556701;Interior;Vinhedo;2254;40;;
3556800;Interior;Viradouro;555;9;;
3556909;Interior;Vista Alegre do Alto;225;3;;
3556958;Interior;Vitória Brasil;37;0;;
3557006;Interior;Votorantim;2900;92;;
3557105;Interior;Votuporanga;5717;111;;
3557154;Interior;Zacarias;111;1;;
3557204;Interior;Chavantes;157;2;;
3557303;Interior;Estiva Gerbi;168;5;;
;;Ignorado;199;0;;
